Time (ms),Vibration Sensor Data
13440,13
13490,35
13540,3
13590,1
13640,0
13690,0
13740,20
13789,70
13840,0
13890,0
13940,1
13990,14
14040,75
14090,5
14140,0
14190,0
14240,102
14290,0
14340,0
14390,3
14440,0
14490,0
14540,0
14590,30
14640,1
14690,0
14740,0
14790,55
14840,16
14890,0
14940,52
14990,0
15040,4
15090,0
15141,15
15190,0
15240,10
15290,5
15341,0
15390,0
15440,0
15490,0
15540,0
15590,0
15640,4
15690,0
15740,0
15790,2
15840,0
15890,0
15940,0
15990,0
16040,0
16090,0
16140,0
16190,0
16240,0
16307,0
16340,2
16390,4
16440,0
16507,0
16557,0
16590,0
16640,0
16707,0
16757,0
16807,13
16841,0
16907,0
16957,0
17007,0
17041,0
17106,0
17157,15
17207,4
17257,0
17307,21
17357,123
17407,0
17457,19
17507,258
17557,0
17607,0
17657,77
17707,0
17757,0
17807,4
17857,28
17907,6
17957,0
18007,38
18057,0
18107,0
18157,4
18207,2
18257,0
18307,24
18358,29
18407,0
18457,59
18507,1
18557,8
18607,11
18657,12
18707,29
18757,0
18807,19
18857,168
18907,140
18957,0
19007,0
19057,0
19107,0
19157,0
19207,20
19257,0
19307,0
19357,3
19407,21
19457,15
19507,6
19557,16
19607,8
19657,13
19707,10
19757,0
19807,0
19857,0
19924,3
19973,0
20008,1
20058,0
20124,0
20174,0
20208,0
20258,0
20324,0
20374,0
20408,0
20457,0
20524,0
20575,2
20624,0
20674,0
20725,0
20774,0
20824,0
20874,0
20924,0
20974,0
21025,0
21074,0
21124,0
21174,0
21224,0
21274,0
21325,0
21374,0
21424,0
21474,0
21524,0
21574,0
21624,0
21674,0
21724,0
21774,0
21824,0
21875,0
21924,0
21974,0
22024,0
22074,0
22124,0
22175,0
22224,0
22275,0
22325,0
22374,0
22424,0
22474,0
22524,1
22574,0
22624,1
22674,0
22724,2
22774,0
22824,0
22875,3
22924,1
22975,1
23024,1
23075,3
23124,2
23174,1
23224,1
23274,1
23324,1
23374,3
23425,0
23475,1
23525,0
23574,1
23653,0
23687,0
23736,2
23786,0
23836,0
23886,0
23937,1
23986,1
24037,0
24086,0
24136,0
24186,0
24237,0
24286,0
24337,0
24386,0
24436,0
24486,0
24536,0
24586,0
24636,0
24686,0
24736,0
24786,0
24837,0
24886,0
24936,0
24986,0
25036,0
25086,0
25137,0
25186,0
25237,0
25287,0
25337,0
25386,0
25437,0
25487,0
25537,0
25587,0
25637,0
25687,0
25737,0
25787,0
25837,0
25887,0
25937,0
25987,0
26038,0
26087,0
26137,0
26187,0
26237,1
26287,0
26338,0
26388,2
26438,0
26487,0
26537,2
26587,1
26638,0
26688,1
26737,0
26787,2
26837,0
26903,1
26938,3
26987,0
27054,3
27104,3
27137,0
27204,0
27254,1
27304,1
27354,3
27404,0
27454,0
27504,0
27554,0
27604,0
27654,0
27704,0
27754,0
27804,0
27854,0
27904,0
27954,0
28004,0
28054,0
28104,0
28154,0
28204,0
28254,0
28304,0
28354,0
28404,0
28454,0
28504,0
28554,0
28604,0
28654,0
28704,0
28754,0
28804,0
28854,0
28904,0
28954,0
29004,0
29054,0
29104,0
29154,0
29204,0
29254,0
29304,0
29354,0
29404,0
29454,0
29504,0
29554,0
29604,0
29654,0
29704,0
29754,0
29804,0
29854,0
29904,0
29954,2
30004,0
30054,0
30104,1
30154,0
30205,0
30255,0
30305,0
30355,0
30405,3
30455,1
30505,0
30555,3
30605,3
30655,1
30722,3
30755,0
30806,1
30855,0
30922,0
30971,0
31005,0
31056,0
31122,1
31172,0
31205,0
31255,0
31322,0
31372,0
31422,0
31455,0
31522,0
31572,0
31622,0
31672,0
31722,0
31772,0
31822,0
31871,0
31922,0
31972,0
32022,0
32072,0
32122,0
32172,0
32222,0
32272,0
32322,0
32372,0
32422,0
32472,0
32522,0
32573,0
32623,0
32672,0
32723,0
32773,0
32823,0
32873,0
32923,0
32973,0
33023,0
33073,0
33123,0
33173,0
33223,0
33273,0
33323,0
33373,0
33423,0
33473,0
33523,0
33573,0
33623,0
33673,0
33723,0
33773,1
33823,2
33873,0
33923,0
33973,0
34023,0
34073,0
34123,0
34173,1
34223,3
34273,1
34323,0
34373,0
34423,0
34473,0
34523,1
34573,0
34623,0
34673,0
34723,0
34790,0
34823,0
34873,0
34923,0
34989,0
35023,0
35073,0
35123,0
35190,0
35240,0
35289,0
35323,0
35389,0
35439,0
35489,0
35523,0
35589,0
35640,0
35690,0
35740,0
35789,0
35840,0
35889,0
35939,0
35989,0
36068,0
36084,0
36134,0
36185,0
36235,0
36285,0
36335,0
36385,0
36434,0
36485,0
36535,0
36585,0
36635,0
36685,0
36734,0
36785,0
36835,0
36885,0
36935,0
36985,0
37035,0
37085,0
37135,0
37186,0
37235,0
37286,1
37335,0
37385,2
37435,0
37485,0
37535,0
37585,0
37635,0
37686,1
37735,1
37785,2
37835,0
37902,0
37936,2
37985,0
38035,0
38102,1
38152,0
38186,0
38236,0
38302,0
38352,0
38402,1
38452,0
38502,0
38552,0
38602,0
38652,0
38703,0
38752,0
38802,0
38853,0
38903,0
38952,0
39002,0
39053,0
39102,0
39152,0
39203,0
39252,0
39303,0
39352,0
39403,0
39453,0
39503,0
39561,0
39603,0
39653,0
39703,0
39754,0
39803,0
39853,0
39903,0
39953,0
40003,0
40055,0
40105,0
40155,0
40205,0
40255,0
40305,0
40355,0
40405,0
40455,0
40505,0
40555,0
40605,0
40655,0
40705,0
40755,0
40805,0
40855,0
40905,1
40955,0
41005,0
41055,0
41105,0
41155,0
41205,1
41255,0
41305,2
41355,1
41405,1
41455,0
41504,0
41555,0
41605,2
41655,2
41705,0
41755,0
41805,2
41855,2
41905,1
41955,0
42005,0
42055,0
42122,0
42155,0
42204,0
42255,0
42322,0
42355,0
42404,0
42455,0
42521,0
42571,0
42622,0
42655,0
42721,0
42771,0
42822,0
42855,0
42921,0
42971,0
43022,0
43072,0
43121,0
43171,0
43221,0
43271,0
43321,0
43371,0
43421,0
43471,0
43521,0
43571,0
43621,0
43671,0
43721,0
43771,0
43821,0
43872,0
43921,0
43971,0
44021,0
44071,0
44121,0
44171,0
44222,0
44272,0
44321,0
44372,0
44422,0
44472,0
44521,0
44572,0
44621,0
44672,2
44721,2
44772,1
44822,1
44872,0
44922,0
44972,0
45021,0
45072,0
45122,0
45172,0
45221,0
45272,0
45321,0
45372,0
45422,0
45472,1
45521,0
45572,0
45622,0
45672,0
45721,0
45772,0
45822,0
45872,0
45922,0
45972,0
46022,0
46072,0
46122,0
46189,0
46238,0
46272,0
46322,0
46388,0
46438,0
46489,0
46522,0
46588,0
46639,0
46688,0
46722,0
46788,0
46838,0
46888,0
46939,0
46988,0
47039,0
47088,0
47138,0
47189,0
47239,0
47288,0
47338,0
47389,0
47438,0
47489,0
47539,0
47588,0
47639,0
47689,0
47738,0
47789,0
47838,0
47888,0
47939,0
47989,0
48039,0
48089,0
48139,0
48189,0
48239,1
48288,0
48339,1
48389,0
48439,2
48489,0
48539,2
48589,0
48639,0
48689,0
48739,0
48789,0
48839,0
48889,0
48939,0
48989,0
49039,0
49088,0
49139,0
49189,1
49239,0
49289,0
49339,0
49389,0
49439,0
49489,0
49539,0
49589,0
49638,0
49706,0
49739,0
49789,0
49839,0
49889,0
49939,0
49989,0
50056,0
50089,0
50138,0
50189,0
50256,0
50306,0
50338,0
50389,0
50456,0
50506,0
50539,0
50606,0
50655,0
50706,0
50756,0
50806,0
50856,0
50906,0
50956,0
51006,0
51055,0
51106,0
51155,0
51206,0
51255,0
51306,0
51355,0
51406,0
51455,0
51506,0
51556,0
51606,0
51656,0
51706,0
51756,0
51805,0
51855,0
51906,2
51956,2
52005,0
52055,2
52106,0
52155,0
52206,0
52255,0
52306,0
52356,0
52406,0
52455,0
52506,0
52556,0
52606,0
52655,0
52706,0
52756,0
52806,0
52856,0
52906,0
52956,0
53006,0
53056,0
53106,0
53155,0
53206,0
53256,0
53306,0
53355,0
53406,0
53456,0
53506,0
53555,0
53606,0
53655,0
53705,0
53755,0
53805,0
53855,0
53922,0
53973,0
54006,0
54055,0
54123,0
54173,0
54223,0
54255,0
54323,0
54372,0
54422,0
54456,0
54523,0
54573,0
54623,0
54673,0
54723,0
54773,0
54823,0
54872,0
54923,0
54973,0
55023,0
55072,0
55122,0
55172,0
55223,0
55273,0
55323,0
55373,0
55423,0
55473,0
55523,0
55572,0
55623,2
55672,0
55723,0
55772,0
55823,0
55873,0
55923,2
55973,0
56023,1
56072,0
56123,0
56172,0
56223,0
56272,0
56323,0
56372,0
56423,0
56473,0
56523,0
56572,0
56623,0
56672,0
56723,0
56772,0
56823,0
56872,0
56923,0
56973,0
57023,0
57072,0
57123,0
57173,0
57223,0
57273,0
57323,0
57373,0
57422,0
57473,0
57523,0
57573,0
57623,0
57673,0
57723,0
57773,0
57839,0
57873,0
57923,0
57990,0
58039,0
58073,0
58123,0
58190,0
58239,0
58286,0
58336,0
58387,0
58436,0
58486,0
58537,0
58586,0
58637,0
58686,0
58737,0
58786,0
58837,0
58886,1
58937,0
58986,0
59037,0
59086,0
59136,0
59186,1
59237,0
59286,1
59337,0
59386,4
59437,0
59486,1
59536,1
59586,1
59636,0
59686,1
59736,0
59786,0
59836,0
59886,3
59937,0
59986,0
60036,0
60087,0
60136,0
60186,0
60236,0
60287,0
60336,0
60386,0
60436,0
60487,0
60536,0
60587,0
60636,0
60686,0
60736,0
60787,0
60836,0
60887,0
60936,0
60987,0
61053,0
61103,0
61153,0
61187,0
61253,0
61303,0
61353,0
61387,0
61453,0
61503,0
61553,0
61587,0
61653,0
61704,0
61753,0
61804,0
61853,0
61904,0
61954,0
62003,0
62053,0
62104,1
62153,1
62204,0
62253,0
62304,0
62353,1
62404,0
62453,0
62504,0
62553,0
62604,0
62653,2
62703,3
62753,0
62803,0
62854,1
62904,5
62953,1
63004,2
63053,0
63104,1
63154,4
63203,1
63253,2
63303,0
63354,0
63404,4
63454,0
63504,0
63554,0
63604,0
63654,0
63703,0
63754,0
63804,0
63854,0
63904,0
63954,0
64004,0
64054,0
64104,0
64154,0
64204,0
64254,0
64304,0
64354,0
64404,0
64454,0
64504,0
64554,0
64604,0
64654,0
64704,0
64754,0
64804,0
64854,0
64921,0
64954,0
65020,0
65054,0
65120,0
65171,14
65220,0
65254,0
65320,0
65370,195
65421,47
65471,0
65520,111
65570,19
65620,40
65670,0
65720,23
65770,37
65820,6
65870,0
65921,0
65970,7
66021,0
66070,28
66121,60
66170,0
66221,28
66271,0
66321,0
66370,5
66421,0
66470,0
66521,0
66570,28
66621,36
66670,41
66720,1
66770,209
66821,0
66870,81
66920,29
66970,27
67020,21
67070,0
67121,0
67170,11
67221,59
67271,0
67320,42
67370,0
67420,1
67470,13
67520,188
67570,0
67620,42
67670,14
67721,23
67770,0
67820,6
67870,111
67920,15
67970,12
68021,0
68070,9
68121,28
68170,30
68220,0
68271,37
68338,0
68371,0
68421,0
68470,0
68538,2
68587,73
68621,1
68687,89
68737,0
68787,0
68837,3
68888,54
68938,185
68987,0
69037,20
69088,0
69137,0
69187,38
69238,0
69287,24
69338,8
69388,0
69437,0
69487,20
69538,5
69588,0
69638,0
69687,10
69738,103
69788,24
69837,0
69887,19
69938,152
69988,0
70038,0
70087,65
70138,157
70188,0
70238,20
70288,14
70338,0
70388,0
70438,0
70487,0
70538,3
70588,77
70638,106
70688,9
70738,0
70787,65
70838,0
70888,0
70938,0
70987,0
71038,0
71088,0
71138,51
71188,0
71238,0
71288,0
71338,54
71388,37
71438,3
71487,93
71538,14
71588,0
71638,16
71688,0
71738,40
71788,0
71838,0
71888,0
71938,6
72005,87
72038,0
72104,23
72154,23
72188,44
72238,63
72305,0
72354,0
72405,73
72455,70
72505,0
72554,118
72605,131
72654,16
72705,0
72755,12
72805,222
72854,90
72905,0
72954,0
73005,279
73054,88
73105,8
73154,0
73204,0
73254,30
73304,0
73354,0
73404,30
73454,49
73504,6
73554,0
73604,0
73654,96
73705,0
73754,1
73804,21
73855,0
73904,0
73954,0
74004,0
74054,0
74104,0
74154,89
74205,85
74254,0
74304,0
74354,0
74405,56
74454,0
74504,8
74555,58
74605,55
74655,0
74704,88
74755,27
74804,0
74855,6
74904,13
74954,0
75004,0
75055,0
75105,0
75155,5
75204,0
75254,11
75321,0
75354,0
75404,5
75454,76
75521,84
75571,43
75604,28
75655,0
75721,3
75772,0
75821,0
75855,15
75921,27
75971,10
76021,18
76072,12
76121,10
76171,0
76222,0
76272,59
76321,0
76371,3
76421,443
76471,172
76521,75
76571,11
76621,39
76671,0
76722,4
76771,0
76821,0
76871,0
76921,3
76971,0
77021,2
77071,51
77121,54
77171,0
77221,0
77272,0
77321,5
77371,0
77422,0
77471,11
77521,41
77571,0
77621,45
77672,75
77722,0
77772,0
77821,0
77872,61
77922,90
77971,31
78022,0
78072,102
78122,0
78172,3
78222,0
78272,89
78321,22
78371,0
78422,0
78472,2
78522,28
78572,0
78622,0
78672,82
78722,0
78772,65
78822,0
78872,16
78938,21
78972,0
79022,13
79072,7
79138,9
79188,22
79222,14
79289,9
79338,22
79388,22
79439,14
79489,14
79538,19
79588,14
79638,2
79688,2
79739,4
79789,14
79838,0
79888,5
79939,0
79988,4
80038,10
80088,0
80138,0
80189,2
80238,0
80289,6
80339,0
80389,0
80439,0
80488,12
80539,0
80589,0
80639,860
80689,0
80738,0
80789,0
80839,189
80889,41
80939,0
80989,402
81039,0
81089,24
81138,0
81188,0
81239,52
81289,0
81338,94
81389,0
81439,77
81489,0
81538,570
81588,8
81638,57
81688,0
81739,47
81788,3
81839,89
81888,54
81938,155
81989,0
82039,7
82088,21
82139,0
82188,645
82238,144
82305,55
82339,124
82388,129
82438,0
82505,0
82556,44
82605,162
82639,4
82705,36
82755,0
82805,0
82856,7
82905,12
82955,4
83005,8
83055,5
83106,588
83155,56
83205,29
83256,0
83305,0
83355,17
83405,14
83455,23
83505,130
83555,0
83605,0
83655,9
83705,85
83755,44
83805,28
83855,0
83906,0
83955,0
84005,21
84055,0
84105,12
84155,0
84205,35
84255,41
84305,0
84356,6
84406,9
84455,32
84505,0
84555,0
84606,81
84655,24
84706,6
84755,12
84805,0
84855,20
84905,0
84955,0
85005,0
85056,0
85105,94
85156,50
85205,202
85255,34
85305,6
85355,0
85405,0
85456,17
85506,0
85556,0
85606,23
85656,63
85706,18
85756,13
85806,85
85856,4
85923,598
85956,48
86005,0
86072,17
86123,66
86172,0
86206,106
86272,20
86323,109
86372,0
86406,1
86472,65
86523,0
86572,46
86623,4
86672,22
86723,18
86772,5
86822,0
86872,19
86923,0
86972,0
87023,115
87072,24
87122,16
87172,7
87222,7
87272,41
87322,81
87372,12
87422,40
87473,53
87522,0
87572,18
87622,19
87672,0
87722,0
87773,6
87822,0
87872,24
87922,0
87973,22
88023,74
88073,50
88122,5
88173,30
88223,66
88272,0
88322,8
88372,40
88423,34
88473,0
88523,75
88572,28
88623,0
88672,116
88722,0
88772,0
88822,0
88873,15
88922,5
88972,16
89022,12
89089,22
89122,51
89172,35
89222,0
89290,21
89339,0
89372,0
89422,4
89490,5
89539,0
89572,0
89639,2
89689,16
89739,42
89789,0
89839,12
89889,0
89939,7
89989,4
90040,0
90089,0
90139,0
90189,0
90239,25
90289,13
90339,0
90389,0
90440,2
90489,15
90539,39
90589,18
90639,0
90689,0
90740,15
90789,44
90839,0
90889,0
90939,0
90989,5
91039,25
91090,29
91139,0
91189,70
91239,18
91289,0
91339,0
91389,0
91439,0
91489,53
91539,6
91589,62
91639,73
91689,103
91740,15
91789,11
91839,3
91890,2
91940,4
91989,5
92039,10
92089,185
92140,31
92190,47
92240,13
92290,2
92339,7
92390,10
92439,10
92489,3
92539,7
92590,6
92640,4
92690,4
92739,7
92789,6
92840,4
92906,4
92940,1
92990,5
93056,0
93106,4
93157,3
93190,0
93257,0
93306,1
93356,0
93390,1
93456,0
93506,0
93556,0
93606,0
93656,1
93707,0
93756,0
93806,0
93856,0
93906,0
93957,0
94006,0
94056,0
94106,0
94157,0
94206,0
94257,0
94306,1
94356,2
94406,2
94457,0
94506,0
94557,0
94607,0
94657,0
94706,0
94756,0
94807,0
94857,0
94906,1
94957,1
95006,1
95057,0
95107,0
95156,0
95207,0
95257,0
95307,2
95356,0
95407,0
95456,1
95507,0
95556,1
95606,2
95656,2
95706,7
95757,3
95807,4
95857,12
95907,0
95956,1
96007,0
96057,5
96106,15
96156,0
96207,0
96256,21
96306,6
96356,32
96407,62
96456,84
96523,98
96573,0
96607,24
96657,4
96723,12
96773,6
96807,7
96856,0
96923,0
96973,22
97023,0
97056,50
97123,16
97173,3
97223,0
97273,0
97323,39
97373,35
97423,27
97473,0
97523,0
97573,16
97623,134
97673,16
97723,43
97773,17
97823,0
97873,75
97923,2
97973,0
98023,0
98073,31
98123,0
98174,2
98223,0
98273,0
98324,0
98374,7
98423,4
98473,0
98523,0
98573,0
98623,15
98674,16
98723,4
98773,0
98823,4
98873,0
98923,2
98973,0
99023,0
99073,1
99123,0
99173,0
99223,13
99273,33
99323,15
99373,19
99424,40
99473,47
99524,167
99573,61
99624,36
99674,0
99723,12
99773,0
99824,0
99874,0
99940,5
99973,9
100023,13
100073,17
100140,0
100191,6
100223,4
100273,2
100340,0
100391,0
100440,0
100474,0
100540,0
100590,0
100640,0
100691,0
100740,0
100791,0
100840,7
100891,0
100940,0
100991,0
101040,27
101090,15
101141,19
101190,70
101240,11
101291,0
101340,0
101391,3
101440,9
101491,0
101540,53
101591,0
101640,23
101690,1
101740,0
101790,50
101840,1
101891,0
101940,6
101991,3
102041,2
102091,4
102141,4
102191,5
102241,2
102291,10
102341,3
102391,6
102441,2
102491,4
102541,4
102591,8
102641,5
102691,9
102741,7
102791,4
102841,4
102891,2
102941,6
102991,2
103041,2
103091,0
103141,0
103191,1
103241,0
103291,2
103341,0
103390,0
103440,3
103490,2
103540,0
103591,0
103640,3
103691,0
103741,0
103791,0
103841,0
103891,0
103941,0
104007,0
104057,1
104091,1
104157,0
104207,0
104257,2
104291,0
104357,0
104408,0
104457,0
104507,0
104557,0
104608,1
104657,3
104708,0
104757,0
104808,0
104857,3
104908,0
104957,3
105015,0
105049,2
105098,0
105149,0
105199,1
105249,0
105299,0
105349,0
105399,1
105449,4
105516,1
105549,6
105599,2
105649,8
105700,7
105749,6
105799,1
105849,3
105916,3
105966,3
105999,4
106049,7
106116,4
106166,1
106216,3
106249,2
106316,6
106366,2
106416,1
106449,1
106518,0
106568,0
106617,0
106668,8
106717,0
106768,0
106817,0
106868,0
106917,0
106968,0
107017,0
107067,0
107117,0
107167,0
107217,0
107268,0
107318,0
107367,4
107417,0
107467,0
107518,0
107567,0
107617,0
107667,0
107718,0
107767,0
107818,1
107867,0
107918,0
107967,1
108018,2
108068,0
108118,2
108168,0
108218,1
108268,0
108318,0
108368,0
108418,0
108468,0
108517,0
108568,2
108618,0
108667,0
108718,0
108768,0
108818,0
108868,0
108918,0
108968,0
109017,4
109068,61
109118,4
109168,0
109218,1
109267,0
109318,22
109368,16
109418,24
109467,0
109518,28
109568,36
109618,25
109668,0
109734,34
109768,2
109818,0
109868,16
109934,40
109967,0
110017,88
110068,31
110134,0
110184,7
110234,0
110268,18
110334,0
110384,93
110434,50
110484,13
110534,0
110584,0
110634,0
110684,84
110735,14
110784,9
110834,31
110884,25
110935,6
110984,103
111035,0
111085,224
111134,29
111185,0
111234,0
111284,0
111335,0
111384,20
111434,0
111484,0
111534,20
111584,43
111634,20
111684,0
111734,0
111784,18
111834,0
111884,4
111951,0
111986,58
112035,40
112085,0
112135,7
112185,28
112234,0
112285,27
112335,0
112385,35
112435,0
112484,23
112535,12
112585,1
112635,25
112685,96
112735,0
112785,73
112835,52
112885,0
112935,27
112985,0
113035,4
113085,19
113135,0
113185,78
113235,44
113285,80
113335,24
113385,99
113435,8
113485,26
113552,7
113602,130
113635,100
113702,57
113752,0
113802,0
113835,0
113902,20
113952,3
114001,180
114052,48
114102,0
114151,132
114202,9
114252,14
114301,14
114352,0
114402,72
114452,36
114502,137
114552,181
114602,61
114652,3
114702,6
114752,0
114802,38
114852,0
114902,38
114952,1
115001,94
115052,0
115101,309
115152,90
115201,31
115252,28
115302,19
115351,4
115402,0
115452,96
115502,13
115552,7
115601,28
115651,115
115702,3
115752,136
115802,55
115851,0
115902,0
115951,9
116002,9
116052,26
116102,8
116151,0
116202,14
116252,5
116302,0
116352,2
116401,0
116452,0
116502,51
116552,1
116602,0
116651,0
116718,0
116752,0
116802,0
116851,21
116919,0
116968,6
117002,8
117051,0
117118,0
117152,13
117218,70
117251,0
117319,41
117368,0
117419,0
117468,3
117519,16
117569,6
117619,0
117668,6
117718,0
117769,3
117819,6
117868,26
117918,4
117968,0
118019,3
118069,0
118118,0
118169,0
118219,0
118268,1
118319,0
118369,0
118419,0
118469,5
118519,5
118568,12
118618,17
118668,0
118719,22
118769,11
118819,103
118869,3
118919,16
118969,137
119018,1
119068,49
119119,20
119169,0
119218,50
119269,0
119318,426
119369,81
119419,69
119469,0
119519,4
119569,3
119618,29
119668,0
119719,23
119769,71
119819,49
119869,0
119919,11
119969,47
120018,0
120069,8
120119,79
120169,230
120219,40
120269,52
120319,0
120369,0
120418,0
120486,353
120536,0
120569,31
120619,2
120685,0
120736,0
120786,29
120819,10
120885,121
120935,48
120985,0
121035,14
121086,0
121136,22
121186,6
121235,1
121285,72
121335,0
121386,99
121436,36
121486,0
121536,42
121586,14
121636,42
121686,0
121735,50
121786,14
121836,61
121886,0
121935,703
121986,48
122036,98
122086,67
122135,5
122186,0
122235,274
122286,79
122336,0
122386,3
122435,4
122486,0
122536,292
122585,37
122635,24
122686,14
122735,15
122786,28
122836,152
122886,19
122936,27
122985,114
123036,34
123086,0
123135,14
123186,90
123236,0
123286,0
123336,0
123386,0
123436,64
123486,0
123535,87
123585,6
123652,0
123702,0
123752,89
123801,23
123835,17
123901,24
123952,112
124001,0
124052,0
124102,0
124152,54
124202,11
124252,4
124301,39
124351,0
124401,19
124451,0
124502,64
124551,9
124601,10
124652,20
124702,107
124752,23
124802,89
124851,48
124902,95
124951,14
125002,0
125051,118
125102,0
125151,2
125202,5
125252,0
125302,15
125352,105
125402,20
125452,52
125502,25
125552,134
125602,62
125652,0
125702,0
125752,5
125802,0
125852,5
125902,1
125952,96
126002,0
126052,7
126102,18
126152,0
126202,7
126252,0
126302,20
126352,0
126402,20
126452,8
126502,0
126552,33
126601,1
126652,3
126718,0
126752,0
126802,12
126852,6
126902,1
126952,0
127002,1
127052,0
127119,21
127152,0
127202,17
127269,11
127319,15
127352,0
127402,8
127469,0
127519,0
127569,23
127602,39
127669,0
127719,44
127769,0
127818,2
127869,42
127919,15
127968,81
128019,1
128068,9
128119,13
128169,0
128219,0
128268,41
128319,63
128368,0
128419,37
128468,13
128519,14
128568,0
128619,59
128668,0
128719,0
128769,82
128819,101
128869,33
128919,4
128969,12
129019,0
129069,27
129119,0
129169,0
129219,0
129269,0
129318,0
129368,1
129418,0
129468,0
129518,0
129567,0
129618,0
129668,4
129719,43
129769,0
129819,0
129869,2
129919,0
129969,0
130019,0
130069,3
130119,0
130169,8
130219,0
130270,0
130319,1
130369,21
130419,5
130469,0
130519,17
130569,0
130619,4
130685,190
130735,34
130769,0
130820,32
130886,0
130936,159
130969,0
131019,0
131086,7
131136,0
131186,96
131219,2
131285,0
131336,0
131386,0
131436,0
131486,0
131535,40
131586,45
131635,106
131686,0
131736,80
131785,10
131836,63
131886,17
131936,13
131986,97
132036,68
132086,0
132136,0
132186,60
132236,94
132286,33
132336,36
132386,9
132436,53
132486,118
132536,0
132586,13
132636,0
132686,0
132736,90
132786,22
132836,0
132886,27
132936,0
132986,0
133036,31
133086,0
133136,184
133186,24
133236,52
133286,71
133336,34
133386,74
133436,0
133486,23
133536,5
133586,468
133636,78
133686,80
133736,76
133786,9
133837,22
133903,66
133936,7
133986,10
134053,28
134086,0
134153,63
134186,0
134253,14
134303,11
134336,40
134386,75
134453,22
134503,7
134553,0
134603,70
134653,0
134714,27
134748,16
134798,95
134850,369
134900,0
134950,41
135000,14
135050,0
135100,60
135150,112
135200,53
135250,0
135300,259
135350,27
135401,54
135451,0
135501,12
135551,496
135602,0
135651,7
135701,0
135751,1
135801,141
135851,53
135901,0
135951,105
136001,15
136051,42
136101,25
136151,1
136201,17
136251,0
136301,0
136351,40
136401,39
136451,0
136501,0
136551,6
136602,43
136651,133
136702,99
136751,0
136801,59
136851,12
136902,0
136951,0
137001,25
137068,6
137118,109
137152,0
137201,51
137268,31
137318,25
137368,7
137401,16
137468,0
137518,0
137552,2
137618,23
137668,20
137718,59
137768,0
137818,56
137868,0
137918,0
137968,141
138018,31
138068,0
138118,11
138168,1
138218,10
138268,0
138318,0
138368,24
138418,123
138468,32
138518,43
138568,59
138618,0
138668,0
138718,11
138768,3
138819,1
138869,60
138918,9
138968,1
139018,36
139069,54
139118,372
139168,0
139218,0
139268,187
139318,10
139368,0
139418,64
139468,53
139518,0
139568,555
139618,73
139668,107
139718,22
139768,83
139818,11
139868,26
139918,0
139968,0
140018,0
140068,45
140118,26
140169,12
140218,0
140268,0
140318,105
140368,283
140435,0
140485,2
140518,0
140568,46
140635,47
140685,4
140735,189
140768,167
140835,0
140885,23
140935,0
140985,16
141035,0
141085,0
141135,181
141185,24
141235,35
141285,18
141335,0
141385,13
141435,0
141485,25
141535,0
141585,10
141635,18
141685,0
141735,0
141785,44
141836,33
